biomarker_1,biomarker_2,biomarker_3,biomarker_4,group
14.887671950309171,29.558060800933553,126.14166700043425,55.787538550236526,2
14.469498852389473,28.84836351871064,117.24948302848355,40.49039417632208,2
13.484808937801448,32.73374853488905,136.44967713501285,50.75481980221811,2
15.576556963055767,30.622500309087073,150.7888080845524,57.59787455717289,2
14.872082408519233,28.088919118799147,103.93553679742428,53.017318179336115,2
14.243649254715697,27.15549258080465,113.53427115757474,46.592259981928024,2
16.687141635072564,31.7632795138989,119.92027358683383,59.39972069445013,2
15.077368307647617,28.277431597343472,135.23124077269657,54.694550218423295,2
13.962753845673543,29.619322643832785,111.24381746615242,45.08600134517832,2
15.92617754753164,33.81883328094026,106.01432426180858,54.81484618345286,2
14.349357430878174,29.02574923247061,114.07606075761132,47.68004615160092,2
15.048521627944828,28.338099767177923,122.70456825779839,51.748809452754315,2
14.76105195313359,28.184872675916804,114.23228669431667,55.77695612912878,2
15.500917187624381,28.044889510402896,120.99332305429226,55.75693561685895,2
13.33059471887863,31.08672038475987,113.37376241054153,54.852993342965796,2
14.236740843457483,26.39023579867096,103.72457562116837,52.24042473330691,2
15.259722501721482,28.191366749791182,126.38592458777374,43.6923996886552,2
14.933920201352683,27.577967600475088,113.4816389219784,52.23699335658207,2
14.139586634716048,29.23088891154035,130.0629280921444,49.115540652384254,2
15.835692112065141,27.740586290684764,125.29804177915283,59.207843103289505,2
12.52835549987271,28.406209489059048,125.7707212718054,50.984773069785035,2
15.371145873371308,28.792029626568358,120.865897874729,51.221613823039604,2
16.167782061659807,30.508841686602427,123.37602662075201,49.94061516938766,2
14.512393775927507,29.134883624360757,123.94452142378297,49.895077595898684,2
15.289774856896413,34.15080159729088,128.71124703431693,50.369882339160796,2
16.201213922163944,29.183849253956897,99.61875464822145,46.95956844541298,2
13.129208078974145,29.296973031917382,120.18418379189552,60.382186561376415,2
15.326927373764162,29.56179894238227,128.29405581183488,40.944323454960575,2
15.235614558108566,31.541730387773935,105.21413754220158,57.71877021603464,2
15.338496407494414,29.169424172198397,126.32781866106285,63.35346428902198,2
15.181866255058495,30.496441172600672,115.40639100459757,47.75077815267604,2
15.830335816544245,28.287832348182267,120.71566237219392,49.61171276617441,2
15.478979825746391,30.667324210573895,130.37539944257898,49.44991800572627,2
14.730125064706629,28.042472568435386,115.55706739923889,53.88650246522426,2
